temp,hour,minute
27.7,9,39
27.7,9,40
27.7,9,41
27.7,9,42
27.7,9,43
27.7,9,44
27.7,9,45
27.7,9,46
27.7,9,47
27.7,9,48
27.7,9,49
27.7,9,50
27.7,9,51
27.7,9,52
27.7,9,53
27.7,9,54
27.7,9,55
27.7,9,56
27.7,9,57
27.7,9,58
27.7,9,59
27.7,10,0
27.7,10,1
27.7,10,2
27.7,10,3
27.7,10,4
27.7,10,5
27.7,10,6
27.7,10,7
27.7,10,8
27.7,10,9
27.7,10,10
27.7,10,11
27.7,10,12
27.7,10,13
27.7,10,14
27.7,10,15
27.7,10,16
27.7,10,17
27.7,10,18
27.7,10,19
27.7,10,20
27.7,10,21
27.7,10,22
27.7,10,23
27.7,10,24
27.6,10,25
27.7,10,26
27.7,10,27
27.6,10,28
27.7,10,29
27.7,10,30
27.6,10,31
27.6,10,32
27.7,10,33
27.7,10,34
27.6,10,35
27.7,10,36
27.7,10,37
27.6,10,38
27.7,10,39
27.7,10,40
27.6,10,41
27.6,10,42
27.6,10,43
27.6,10,44
27.6,10,45
27.6,10,46
27.7,10,47
27.6,10,48
27.6,10,49
27.7,10,50
27.6,10,51
27.6,10,52
27.6,10,53
27.6,10,54
27.6,10,55
27.6,10,56
27.6,10,57
27.6,10,58
27.6,10,59
27.6,11,0
27.6,11,1
27.6,11,2
27.6,11,3
27.6,11,4
27.6,11,5
27.6,11,6
27.6,11,7
27.6,11,8
27.6,11,9
27.6,11,10
27.6,11,11
27.6,11,12
27.6,11,13
27.6,11,14
27.6,11,15
27.6,11,16
27.6,11,17
27.6,11,18
27.6,11,19
27.6,11,20
27.6,11,21
27.6,11,22
27.6,11,23
27.6,11,24
27.6,11,25
27.6,11,26
27.6,11,27
27.6,11,28
27.6,11,29
27.6,11,30
27.6,11,31
27.6,11,32
27.6,11,33
27.6,11,34
27.6,11,35
27.6,11,36
27.6,11,37
27.6,11,38
27.6,11,39
27.6,11,40
27.6,11,41
27.6,11,42
27.6,11,43
27.6,11,44
27.6,11,45
27.6,11,46
27.6,11,47
27.6,11,48
27.6,11,49
27.6,11,50
27.6,11,51
27.6,11,52
27.6,11,53
27.6,11,54
27.6,11,55
27.6,11,56
27.6,11,57
27.6,11,58
27.6,11,59
27.6,12,0
27.6,12,1
27.6,12,2
27.6,12,3
27.6,12,4
27.6,12,5
27.6,12,6
27.6,12,7
27.6,12,8
27.6,12,9
27.6,12,10
27.6,12,11
27.6,12,12
27.6,12,13
27.6,12,14
27.6,12,15
27.6,12,16
27.6,12,17
27.6,12,18
27.6,12,19
27.6,12,20
27.6,12,21
27.6,12,22
27.6,12,23
27.6,12,24
27.6,12,25
27.6,12,26
27.6,12,27
27.6,12,28
27.6,12,29
27.6,12,30
27.6,12,31
27.6,12,32
27.6,12,33
27.6,12,34
27.6,12,35
27.6,12,36
27.6,12,37
27.6,12,38
27.6,12,39
27.6,12,40
27.6,12,41
27.6,12,42
27.6,12,43
27.6,12,44
27.6,12,45
27.6,12,46
27.6,12,47
27.6,12,48
27.6,12,49
27.6,12,50
27.6,12,51
27.6,12,52
27.6,12,53
27.6,12,54
27.6,12,55
27.5,12,56
27.5,12,57
27.5,12,58
27.6,12,59
27.6,13,0
27.5,13,1
27.5,13,2
27.6,13,3
27.6,13,4
27.6,13,5
27.6,13,6
27.5,13,7
27.6,13,8
27.5,13,9
27.6,13,10
27.5,13,11
27.6,13,12
27.6,13,13
27.6,13,14
27.6,13,15
27.5,13,16
27.6,13,17
27.6,13,18
27.6,13,19
27.6,13,20
27.6,13,21
27.6,13,22
27.5,13,23
27.6,13,24
27.5,13,25
27.5,13,26
27.5,13,27
27.6,13,28
27.6,13,29
27.6,13,30
27.6,13,31
27.6,13,32
27.6,13,33
27.6,13,34
27.6,13,35
27.5,13,36
27.5,13,37
27.5,13,38
27.6,13,39
27.6,13,40
27.5,13,41
27.6,13,42
27.6,13,43
27.5,13,44
27.6,13,45
27.5,13,46
27.6,13,47
27.6,13,48
27.5,13,49
27.5,13,50
27.5,13,51
27.6,13,52
27.6,13,53
27.6,13,54
27.6,13,55
27.6,13,56
27.5,13,57
27.5,13,58
27.6,13,59
27.6,14,0
27.5,14,1
27.6,14,2
27.6,14,3
27.6,14,4
27.5,14,5
27.6,14,6
27.6,14,7
27.5,14,8
27.5,14,9
27.6,14,10
27.5,14,11
27.5,14,12
27.6,14,13
27.6,14,14
27.6,14,15
27.6,14,16
27.5,14,17
27.5,14,18
27.6,14,19
27.6,14,20
27.5,14,21
27.5,14,22
27.5,14,23
27.6,14,24
27.6,14,25
27.6,14,26
27.5,14,27
27.6,14,28
27.5,14,29
27.6,14,30
27.5,14,31
27.5,14,32
27.5,14,33
27.5,14,34
27.5,14,35
27.5,14,36
27.6,14,37
27.5,14,38
27.5,14,39
27.5,14,40
27.5,14,41
27.5,14,42
27.5,14,43
27.6,14,44
27.6,14,45
27.5,14,46
27.5,14,47
27.5,14,48
27.5,14,49
27.6,14,50
27.5,14,51
27.6,14,52
27.5,14,53
27.5,14,54
27.5,14,55
27.5,14,56
27.5,14,57
27.5,14,58
27.5,14,59
27.5,15,0
27.5,15,1
27.5,15,2
27.5,15,3
27.6,15,4
27.6,15,5
27.5,15,6
27.5,15,7
27.6,15,8
27.5,15,9
27.6,15,10
27.6,15,11
27.6,15,12
27.5,15,13
27.6,15,14
27.5,15,15
27.6,15,16
27.5,15,17
27.6,15,18
27.5,15,19
27.6,15,20
27.6,15,21
27.6,15,22
27.6,15,23
27.6,15,24
27.6,15,25
27.5,15,26
27.6,15,27
27.6,15,28
27.5,15,29
27.5,15,30
27.6,15,31
27.5,15,32
27.5,15,33
27.6,15,34
27.5,15,35
27.5,15,36
27.5,15,37
27.6,15,38
27.5,15,39
27.5,15,40
27.5,15,41
27.6,15,42
27.6,15,43
27.6,15,44
27.5,15,45
27.5,15,46
27.6,15,47
27.5,15,48
27.6,15,49
27.5,15,50
27.6,15,51
27.6,15,52
27.6,15,53
27.5,15,54
27.6,15,55
27.6,15,56
27.6,15,57
27.5,15,58
27.5,15,59
27.5,16,0
27.5,16,1
27.5,16,2
27.5,16,3
27.5,16,4
27.6,16,5
27.5,16,6
27.6,16,7
27.5,16,8
27.6,16,9
27.5,16,10
27.5,16,11
27.6,16,12
27.6,16,13
27.6,16,14
27.6,16,15
27.5,16,16
27.6,16,17
27.6,16,18
27.6,16,19
27.6,16,20
27.6,16,21
27.6,16,22
27.6,16,23
27.6,16,24
27.6,16,25
27.6,16,26
27.6,16,27
27.6,16,28
27.6,16,29
27.6,16,30
27.6,16,31
27.6,16,32
27.6,16,33
27.6,16,34
27.6,16,35
27.6,16,36
27.6,16,37
27.5,16,38
27.6,16,39
27.6,16,40
27.6,16,41
27.6,16,42
27.6,16,43
27.6,16,44
27.6,16,45
27.6,16,46
27.6,16,47
27.6,16,48
27.6,16,49
27.6,16,50
27.6,16,51
27.6,16,52
27.6,16,53
27.6,16,54
27.6,16,55
27.6,16,56
27.6,16,57
27.6,16,58
27.6,16,59
27.6,17,0
27.6,17,1
27.6,17,2
27.6,17,3
27.6,17,4
27.6,17,5
27.6,17,6
27.6,17,7
27.6,17,8
27.6,17,9
27.6,17,10
27.6,17,11
27.6,17,12
27.6,17,13
27.6,17,14
27.6,17,15
27.6,17,16
27.6,17,17
27.6,17,18
27.6,17,19
27.6,17,20
27.6,17,21
27.6,17,22
27.6,17,23
27.6,17,24
27.6,17,25
27.6,17,26
27.6,17,27
27.6,17,28
27.6,17,29
27.6,17,30
27.6,17,31
27.6,17,32
27.6,17,33
27.6,17,34
27.6,17,35
27.6,17,36
27.6,17,37
27.6,17,38
27.6,17,39
27.6,17,40
27.6,17,41
27.6,17,42
27.6,17,43
27.6,17,44
27.6,17,45
27.6,17,46
27.6,17,47
27.6,17,48
27.6,17,49
27.6,17,50
27.6,17,51
27.6,17,52
27.6,17,53
27.6,17,54
27.6,17,55
27.6,17,56
27.6,17,57
27.6,17,58
27.6,17,59
27.6,18,0
27.6,18,1
27.6,18,2
27.6,18,3
27.6,18,4
27.6,18,5
27.6,18,6
27.6,18,7
27.6,18,8
27.6,18,9
27.6,18,10
27.6,18,11
27.6,18,12
27.6,18,13
27.6,18,14
27.6,18,15
27.6,18,16
27.6,18,17
27.6,18,18
27.6,18,19
27.6,18,20
27.6,18,21
27.6,18,22
27.6,18,23
27.6,18,24
27.6,18,25
27.6,18,26
27.6,18,27
27.6,18,28
27.6,18,29
27.6,18,30
27.6,18,31
27.6,18,32
27.6,18,33
27.6,18,34
27.6,18,35
27.6,18,36
27.6,18,37
27.6,18,38
27.6,18,39
27.6,18,40
27.7,18,41
27.6,18,42
27.6,18,43
27.6,18,44
27.6,18,45
27.7,18,46
27.6,18,47
27.6,18,48
27.6,18,49
27.6,18,50
27.6,18,51
27.6,18,52
27.6,18,53
27.7,18,54
27.7,18,55
27.6,18,56
27.6,18,57
27.6,18,58
27.7,18,59
27.6,19,0
27.7,19,1
27.7,19,2
27.7,19,3
27.6,19,4
27.7,19,5
27.7,19,6
27.7,19,7
27.7,19,8
27.7,19,9
27.7,19,10
27.7,19,11
27.7,19,12
27.7,19,13
27.7,19,14
27.7,19,15
27.7,19,16
27.7,19,17
27.7,19,18
27.7,19,19
27.7,19,20
27.7,19,21
27.7,19,22
27.7,19,23
27.7,19,24
27.7,19,25
27.7,19,26
27.7,19,27
27.7,19,28
27.7,19,29
27.7,19,30
27.7,19,31
27.7,19,32
27.7,19,33
27.7,19,34
27.7,19,35
27.7,19,36
27.7,19,37
27.7,19,38
27.7,19,39
27.7,19,40
27.7,19,41
27.7,19,42
27.7,19,43
27.7,19,44
27.7,19,45
27.7,19,46
27.7,19,47
27.7,19,48
27.7,19,49
27.7,19,50
27.7,19,51
27.7,19,52
27.7,19,53
27.7,19,54
27.7,19,55
27.7,19,56
27.7,19,57
27.7,19,58
27.7,19,59
27.7,20,0
27.7,20,1
27.7,20,2
27.7,20,3
27.7,20,4
27.7,20,5
27.7,20,6
27.7,20,7
27.7,20,8
27.7,20,9
27.7,20,10
27.7,20,11
27.7,20,12
27.7,20,13
27.7,20,14
27.7,20,15
27.7,20,16
27.7,20,17
27.7,20,18
27.7,20,19
27.7,20,20
27.7,20,21
27.7,20,22
27.7,20,23
27.7,20,24
27.7,20,25
27.7,20,26
27.7,20,27
27.7,20,28
27.7,20,29
27.7,20,30
27.7,20,31
27.7,20,32
27.7,20,33
27.7,20,34
27.7,20,35
27.7,20,36
27.7,20,37
27.7,20,38
27.7,20,39
27.7,20,40
27.7,20,41
27.7,20,42
27.7,20,43
27.7,20,44
27.7,20,45
27.7,20,46
27.7,20,47
27.7,20,48
27.7,20,49
27.7,20,50
27.7,20,51
27.7,20,52
27.7,20,53
27.7,20,54
27.7,20,55
27.7,20,56
27.7,20,57
27.7,20,58
27.7,20,59
27.7,21,0
27.7,21,1
27.7,21,2
27.7,21,3
27.7,21,4
27.7,21,5
27.7,21,6
27.7,21,7
27.7,21,8
27.7,21,9
27.7,21,10
27.7,21,11
27.7,21,12
27.7,21,13
27.7,21,14
27.7,21,15
27.7,21,16
27.7,21,17
27.7,21,18
27.7,21,19
27.7,21,20
27.7,21,21
27.7,21,22
27.7,21,23
27.7,21,24
27.7,21,25
27.7,21,26
27.7,21,27
27.7,21,28
27.7,21,29
27.7,21,30
27.7,21,31
27.7,21,32
27.7,21,33
27.7,21,34
27.7,21,35
27.7,21,36
27.7,21,37
27.7,21,38
27.7,21,39
27.7,21,40
27.7,21,41
27.7,21,42
27.7,21,43
27.7,21,44
27.7,21,45
27.7,21,46
27.7,21,47
27.7,21,48
27.7,21,49
27.7,21,50
27.7,21,51
27.7,21,52
27.7,21,53
27.7,21,54
27.7,21,55
27.7,21,56
27.7,21,57
27.7,21,58
27.7,21,59
27.7,22,0
27.7,22,1
27.7,22,2
27.7,22,3
27.7,22,4
27.7,22,5
27.7,22,6
27.7,22,7
27.7,22,8
27.7,22,9
27.7,22,10
27.7,22,11
27.7,22,12
27.7,22,13
27.7,22,14
27.7,22,15
27.7,22,16
27.7,22,17
27.7,22,18
27.7,22,19
27.7,22,20
27.7,22,21
27.7,22,22
27.7,22,23
27.7,22,24
27.7,22,25
27.7,22,26
27.7,22,27
27.7,22,28
27.7,22,29
27.7,22,30
27.7,22,31
27.7,22,32
27.7,22,33
27.7,22,34
27.7,22,35
27.7,22,36
27.7,22,37
27.7,22,38
27.7,22,39
27.7,22,40
27.7,22,41
27.7,22,42
27.7,22,43
27.7,22,44
27.7,22,45
27.7,22,46
27.7,22,47
27.7,22,48
27.7,22,49
27.7,22,50
27.7,22,51
27.7,22,52
27.7,22,53
27.7,22,54
27.7,22,55
27.7,22,56
27.7,22,57
27.7,22,58
27.7,22,59
27.7,23,0
27.7,23,1
27.7,23,2
27.7,23,3
27.7,23,4
27.7,23,5
27.7,23,6
27.7,23,7
27.7,23,8
27.7,23,9
27.7,23,10
27.7,23,11
27.7,23,12
27.7,23,13
27.7,23,14
27.7,23,15
27.7,23,16
27.7,23,17
27.7,23,18
27.7,23,19
27.7,23,20
27.7,23,21
27.7,23,22
27.7,23,23
27.7,23,24
27.7,23,25
27.7,23,26
27.7,23,27
27.7,23,28
27.7,23,29
27.7,23,30
27.7,23,31
27.7,23,32
27.7,23,33
27.7,23,34
27.7,23,35
27.7,23,36
27.7,23,37
27.7,23,38
27.7,23,39
27.7,23,40
27.7,23,41
27.7,23,42
27.7,23,43
27.7,23,44
27.7,23,45
27.7,23,46
27.7,23,47
27.7,23,48
27.7,23,49
27.7,23,50
27.7,23,51
27.7,23,52
27.7,23,53
27.7,23,54
27.7,23,55
27.7,23,56
27.7,23,57
27.7,23,58
27.7,23,59
27.7,0,0
27.7,0,1
27.7,0,2
27.7,0,3
27.7,0,4
27.7,0,5
27.7,0,6
27.7,0,7
27.7,0,8
27.7,0,9
27.7,0,10
27.7,0,11
27.7,0,12
27.7,0,13
27.7,0,14
27.7,0,15
27.7,0,16
27.7,0,17
27.7,0,18
27.7,0,19
27.7,0,20
27.7,0,21
27.7,0,22
27.7,0,23
27.7,0,24
27.7,0,25
27.7,0,26
27.7,0,27
27.7,0,28
27.7,0,29
27.7,0,30
27.7,0,31
27.7,0,32
27.7,0,33
27.7,0,34
27.7,0,35
27.7,0,36
27.7,0,37
27.7,0,38
27.7,0,39
27.7,0,40
27.7,0,41
27.7,0,42
27.7,0,43
27.7,0,44
27.7,0,45
27.7,0,46
27.7,0,47
27.7,0,48
27.7,0,49
27.7,0,50
27.7,0,51
27.7,0,52
27.7,0,53
27.7,0,54
27.7,0,55
27.7,0,56
27.7,0,57
27.7,0,58
27.7,0,59
27.7,1,0
27.7,1,1
27.7,1,2
27.7,1,3
27.7,1,4
27.7,1,5
27.7,1,6
27.7,1,7
27.7,1,8
27.7,1,9
27.7,1,10
27.7,1,11
27.7,1,12
27.7,1,13
27.7,1,14
27.7,1,15
27.7,1,16
27.7,1,17
27.7,1,18
27.7,1,19
27.7,1,20
27.7,1,21
27.7,1,22
27.7,1,23
27.7,1,24
27.7,1,25
27.7,1,26
27.7,1,27
27.7,1,28
27.7,1,29
27.7,1,30
27.7,1,31
27.7,1,32
27.7,1,33
27.7,1,34
27.7,1,35
27.7,1,36
27.7,1,37
27.7,1,38
27.7,1,39
27.7,1,40
27.7,1,41
27.7,1,42
27.7,1,43
27.7,1,44
27.7,1,45
27.7,1,46
27.7,1,47
27.7,1,48
27.7,1,49
27.7,1,50
27.7,1,51
27.7,1,52
27.7,1,53
27.7,1,54
27.7,1,55
27.7,1,56
27.7,1,57
27.7,1,58
27.7,1,59
27.7,2,0
27.7,2,1
27.7,2,2
27.7,2,3
27.7,2,4
27.7,2,5
27.7,2,6
27.7,2,7
27.7,2,8
27.7,2,9
27.7,2,10
27.7,2,11
27.7,2,12
27.7,2,13
27.7,2,14
27.7,2,15
27.7,2,16
27.7,2,17
27.7,2,18
27.7,2,19
27.7,2,20
27.7,2,21
27.7,2,22
27.7,2,23
27.7,2,24
27.7,2,25
27.7,2,26
27.7,2,27
27.7,2,28
27.7,2,29
27.7,2,30
27.7,2,31
27.7,2,32
27.7,2,33
27.7,2,34
27.7,2,35
27.7,2,36
27.7,2,37
27.7,2,38
27.7,2,39
27.7,2,40
27.7,2,41
27.7,2,42
27.7,2,43
27.7,2,44
27.7,2,45
27.7,2,46
27.7,2,47
27.7,2,48
27.7,2,49
27.7,2,50
27.7,2,51
27.7,2,52
27.7,2,53
27.7,2,54
27.7,2,55
27.7,2,56
27.7,2,57
27.7,2,58
27.7,2,59
27.7,3,0
27.7,3,1
27.7,3,2
27.7,3,3
27.7,3,4
27.7,3,5
27.7,3,6
27.7,3,7
27.7,3,8
27.7,3,9
27.7,3,10
27.7,3,11
27.7,3,12
27.7,3,13
27.7,3,14
27.7,3,15
27.7,3,16
27.7,3,17
27.7,3,18
27.7,3,19
27.7,3,20
27.7,3,21
27.7,3,22
27.7,3,23
27.7,3,24
27.7,3,25
27.7,3,26
27.7,3,27
27.7,3,28
27.7,3,29
27.7,3,30
27.7,3,31
27.7,3,32
27.7,3,33
27.7,3,34
27.7,3,35
27.7,3,36
27.7,3,37
27.7,3,38
27.7,3,39
27.7,3,40
27.7,3,41
27.7,3,42
27.7,3,43
27.7,3,44
27.7,3,45
27.7,3,46
27.7,3,47
27.7,3,48
27.7,3,49
27.7,3,50
27.7,3,51
27.7,3,52
27.7,3,53
27.7,3,54
27.7,3,55
27.7,3,56
27.7,3,57
27.7,3,58
27.7,3,59
27.7,4,0
27.7,4,1
27.7,4,2
27.7,4,3
27.7,4,4
27.7,4,5
27.7,4,6
27.7,4,7
27.7,4,8
27.7,4,9
27.7,4,10
27.7,4,11
27.7,4,12
27.7,4,13
27.7,4,14
27.7,4,15
27.7,4,16
27.7,4,17
27.7,4,18
27.7,4,19
27.7,4,20
27.7,4,21
27.7,4,22
27.7,4,23
27.7,4,24
27.7,4,25
27.7,4,26
27.7,4,27
27.7,4,28
27.7,4,29
27.7,4,30
27.7,4,31
27.7,4,32
27.7,4,33
27.7,4,34
27.7,4,35
27.7,4,36
27.7,4,37
27.8,4,38
27.7,4,39
27.7,4,40
27.7,4,41
27.7,4,42
27.7,4,43
27.8,4,44
27.7,4,45
27.7,4,46
27.7,4,47
27.7,4,48
27.7,4,49
27.8,4,50
27.7,4,51
27.7,4,52
27.7,4,53
27.7,4,54
27.7,4,55
27.7,4,56
27.7,4,57
27.7,4,58
27.7,4,59
27.7,5,0
27.7,5,1
27.7,5,2
27.7,5,3
27.7,5,4
27.7,5,5
27.8,5,6
27.7,5,7
27.7,5,8
27.8,5,9
27.7,5,10
27.7,5,11
27.7,5,12
27.7,5,13
27.8,5,14
27.8,5,15
27.7,5,16
27.8,5,17
27.8,5,18
27.7,5,19
27.8,5,20
27.7,5,21
27.7,5,22
27.8,5,23
27.7,5,24
27.8,5,25
27.7,5,26
27.8,5,27
27.8,5,28
27.8,5,29
27.8,5,30
27.8,5,31
27.7,5,32
27.8,5,33
27.7,5,34
27.8,5,35
27.8,5,36
27.8,5,37
27.7,5,38
27.8,5,39
27.8,5,40
27.8,5,41
27.8,5,42
27.8,5,43
27.8,5,44
27.8,5,45
27.8,5,46
27.8,5,47
27.8,5,48
27.8,5,49
27.8,5,50
27.7,5,51
27.7,5,52
27.8,5,53
27.8,5,54
27.8,5,55
27.8,5,56
27.8,5,57
27.8,5,58
27.8,5,59
27.8,6,0
27.8,6,1
27.8,6,2
27.8,6,3
27.8,6,4
27.8,6,5
27.8,6,6
27.8,6,7
27.8,6,8
27.8,6,9
27.8,6,10
27.8,6,11
27.8,6,12
27.8,6,13
27.8,6,14
27.8,6,15
27.8,6,16
27.8,6,17
27.8,6,18
27.8,6,19
27.8,6,20
27.8,6,21
27.8,6,22
27.8,6,23
27.8,6,24
27.8,6,25
27.8,6,26
27.8,6,27
27.8,6,28
27.8,6,29
27.8,6,30
27.8,6,31
27.8,6,32
27.8,6,33
27.8,6,34
27.8,6,35
27.8,6,36
27.8,6,37
27.8,6,38
27.8,6,39
27.8,6,40
27.8,6,41
27.8,6,42
27.8,6,43
27.8,6,44
27.8,6,45
27.8,6,46
27.8,6,47
27.8,6,48
27.8,6,49
27.8,6,50
27.8,6,51
27.8,6,52
27.8,6,53
27.8,6,54
27.8,6,55
27.8,6,56
27.8,6,57
27.8,6,58
27.8,6,59
27.8,7,0
27.8,7,1
27.8,7,2
27.8,7,3
27.8,7,4
27.8,7,5
27.8,7,6
27.8,7,7
27.8,7,8
27.8,7,9
27.8,7,10
27.8,7,11
27.8,7,12
27.8,7,13
27.8,7,14
27.8,7,15
27.8,7,16
27.8,7,17
27.8,7,18
27.8,7,19
27.8,7,20
27.8,7,21
27.8,7,22
27.8,7,23
27.8,7,24
27.8,7,25
27.8,7,26
27.8,7,27
27.8,7,28
27.7,7,29
27.8,7,30
27.8,7,31
27.8,7,32
27.7,7,33
27.7,7,34
27.8,7,35
27.7,7,36
27.8,7,37
27.7,7,38
27.7,7,39
27.8,7,40
27.7,7,41
27.7,7,42
27.7,7,43
27.7,7,44
27.7,7,45
27.7,7,46
27.7,7,47
27.8,7,48
27.7,7,49
27.7,7,50
27.7,7,51
27.7,7,52
27.7,7,53
27.7,7,54
27.7,7,55
27.7,7,56
27.7,7,57
27.7,7,58
27.7,7,59
27.7,8,0
27.7,8,1
27.7,8,2
27.7,8,3
27.7,8,4
27.7,8,5
27.7,8,6
27.7,8,7
27.7,8,8
27.7,8,9
27.7,8,10
27.7,8,11
27.7,8,12
27.7,8,13
27.7,8,14
27.6,8,15
27.6,8,16
27.6,8,17
27.7,8,18
27.6,8,19
27.6,8,20
27.6,8,21
27.6,8,22
27.6,8,23
27.6,8,24
27.6,8,25
27.6,8,26
27.6,8,27
27.6,8,28
27.6,8,29
27.6,8,30
27.6,8,31
27.6,8,32
27.6,8,33
27.6,8,34
27.6,8,35
27.6,8,36
27.6,8,37
27.6,8,38
27.6,8,39
27.6,8,40
27.6,8,41
27.6,8,42
27.6,8,43
27.6,8,44
27.6,8,45
27.6,8,46
27.6,8,47
27.6,8,48
27.6,8,49
27.6,8,50
27.6,8,51
27.6,8,52
27.6,8,53
27.6,8,54
27.6,8,55
27.6,8,56
27.6,8,57
27.6,8,58
27.6,8,59
27.6,9,0
27.6,9,1
27.6,9,2
27.6,9,3
27.6,9,4
27.6,9,5
27.6,9,6
27.6,9,7
27.6,9,8
27.6,9,9
27.6,9,10
27.6,9,11
27.6,9,12
27.6,9,13
27.6,9,14
27.6,9,15
27.6,9,16
27.6,9,17
27.6,9,18
27.6,9,19
27.6,9,20
27.6,9,21
27.6,9,22
27.6,9,23
27.6,9,24
27.6,9,25
27.6,9,26
27.6,9,27
27.6,9,28
27.6,9,29
27.6,9,30
27.6,9,31
27.6,9,32
27.6,9,33
27.6,9,34
27.6,9,35
27.6,9,36
27.6,9,37
27.6,9,38
27.6,9,39
27.6,9,40
27.6,9,41
27.6,9,42
27.6,9,43
27.6,9,44
27.6,9,45
27.6,9,46
27.6,9,47
27.6,9,48
27.6,9,49
27.6,9,50
27.6,9,51
27.6,9,52
27.6,9,53
27.6,9,54
27.6,9,55
27.6,9,56
27.6,9,57
27.6,9,58
27.6,9,59
27.6,10,0
27.6,10,1
27.6,10,2
27.6,10,3
27.6,10,4
27.6,10,5
27.6,10,6
27.6,10,7
27.6,10,8
27.6,10,9
27.6,10,10
27.6,10,11
27.6,10,12
27.6,10,13
27.6,10,14
27.6,10,15
27.6,10,16
27.6,10,17
27.6,10,18
27.6,10,19
27.6,10,20
27.6,10,21
27.6,10,22
27.6,10,23
27.6,10,24
27.6,10,25
27.6,10,26
27.6,10,27
27.6,10,28
27.6,10,29
27.6,10,30
27.6,10,31
27.6,10,32
27.6,10,33
27.6,10,34
27.6,10,35
27.6,10,36
27.6,10,37
27.6,10,38
27.6,10,39
27.6,10,40
27.6,10,41
27.6,10,42
27.6,10,43
27.6,10,44
27.6,10,45
27.6,10,46
27.6,10,47
27.6,10,48
27.6,10,49
27.6,10,50
27.6,10,51
27.6,10,52
27.6,10,53
27.6,10,54
27.7,10,55
27.6,10,56
27.6,10,57
27.6,10,58
27.7,10,59
27.7,11,0
27.7,11,1
27.7,11,2
27.7,11,3
27.7,11,4
27.7,11,5
27.7,11,6
27.6,11,7
27.7,11,8
27.7,11,9
27.7,11,10
27.7,11,11
27.7,11,12
27.7,11,13
27.7,11,14
27.7,11,15
27.7,11,16
27.6,11,17
27.7,11,18
27.7,11,19
27.7,11,20
27.7,11,21
27.7,11,22
27.7,11,23
27.7,11,24
27.7,11,25
27.7,11,26
27.7,11,27
27.8,11,28
27.7,11,29
27.7,11,30
27.7,11,31
27.8,11,32
27.8,11,33
27.7,11,34
27.7,11,35
27.8,11,36
27.7,11,37
27.8,11,38
27.7,11,39
27.7,11,40
27.7,11,41
27.7,11,42
27.8,11,43
27.7,11,44
27.7,11,45
27.8,11,46
27.8,11,47
27.8,11,48
27.8,11,49
27.8,11,50
27.8,11,51
27.8,11,52
27.8,11,53
27.8,11,54
27.8,11,55
27.8,11,56
27.8,11,57
27.8,11,58
27.8,11,59
27.8,12,0
27.8,12,1
27.9,12,2
27.9,12,3
27.9,12,4
27.9,12,5
27.9,12,6
27.9,12,7
27.9,12,8
27.9,12,9
27.9,12,10
27.9,12,11
27.9,12,12
27.9,12,13
27.9,12,14
27.9,12,15
27.9,12,16
27.9,12,17
27.9,12,18
27.9,12,19
27.9,12,20
28,12,21
28,12,22
28,12,23
28,12,24
28,12,25
28,12,26
27.9,12,27
28,12,28
28,12,29
27.9,12,30
27.9,12,31
27.9,12,32
27.9,12,33
27.9,12,34
27.9,12,35
27.9,12,36
27.9,12,37
27.9,12,38
27.9,12,39
27.9,12,40
27.9,12,41
28,12,42
28,12,43
27.9,12,44
27.9,12,45
27.9,12,46
27.9,12,47
27.9,12,48
27.9,12,49
27.9,12,50
27.9,12,51
27.9,12,52
27.9,12,53
27.9,12,54
27.9,12,55
27.9,12,56
27.9,12,57
27.9,12,58
27.9,12,59
27.9,13,0
27.9,13,1
27.9,13,2
27.9,13,3
27.9,13,4
27.9,13,5
27.9,13,6
27.9,13,7
27.9,13,8
27.9,13,9
27.9,13,10
27.9,13,11
27.9,13,12
27.9,13,13
27.9,13,14
27.9,13,15
27.9,13,16
27.9,13,17
27.9,13,18
27.9,13,19
27.9,13,20
27.9,13,21
27.9,13,22
27.9,13,23
27.9,13,24
27.9,13,25
27.9,13,26
27.9,13,27
27.9,13,28
27.9,13,29
27.9,13,30
27.9,13,31
27.9,13,32
27.9,13,33
27.9,13,34
27.9,13,35
27.9,13,36
27.9,13,37
27.9,13,38
27.9,13,39
27.9,13,40
27.9,13,41
27.9,13,42
27.9,13,43
27.9,13,44
27.9,13,45
27.9,13,46
27.9,13,47
27.9,13,48
27.9,13,49
27.9,13,50
27.9,13,51
27.9,13,52
27.9,13,53
27.9,13,54
27.9,13,55
27.9,13,56
27.9,13,57
27.9,13,58
27.9,13,59
27.9,14,0
27.9,14,1
27.9,14,2
27.9,14,3
27.9,14,4
27.9,14,5
27.9,14,6
27.9,14,7
27.9,14,8
27.9,14,9
27.9,14,10
27.9,14,11
27.9,14,12
27.9,14,13
27.9,14,14
27.9,14,15
27.9,14,16
27.9,14,17
27.9,14,18
27.9,14,19
27.8,14,20
27.9,14,21
27.9,14,22
27.9,14,23
27.9,14,24
27.9,14,25
27.9,14,26
27.9,14,27
27.9,14,28
27.8,14,29
27.9,14,30
27.8,14,31
27.8,14,32
27.9,14,33
27.8,14,34
27.9,14,35
27.8,14,36
27.8,14,37
27.8,14,38
27.9,14,39
27.9,14,40
27.9,14,41
27.9,14,42
27.8,14,43
27.9,14,44
27.9,14,45
27.9,14,46
27.9,14,47
27.9,14,48
27.9,14,49
